CtnNum,Uw_cpu,Xw,Res
10,0.02169063799733848,1.2074201385705676,392216
5,0.03726337667806526,2.50922160541596,352285
4,0.04862488283292572,3.4274752832578486,413061
1,0.12190029696969697,10.555164999275771,202062
4,0.03803698787908009,3.548073472579868,248752
2,0.0996979963924964,6.865978381103489,909511
9,0.017791314131872085,0.0,83149
10,0.02856439158388528,0.0,43188
5,0.04730404860196308,2.727070600123473,421533
7,0.03912652438640014,1.9061480558098274,638527
10,0.019472459185070224,1.3017539520091121,913269
9,0.017879360491336795,1.434912323343525,799132
9,0.019750455097526372,1.390298348745426,701824
8,0.02200672541833703,1.6404196209139115,351685
8,0.02193273562846472,1.6980866310133815,757850
2,0.09501976640383426,7.428654961378259,107508
8,0.031890253501892854,1.678796959261442,460481
1,0.18315514489795917,11.659579892783283,440107
5,0.019578326834343435,0.0,53321
2,0.10873334991496598,11.496341509790286,347478
3,0.07288192164912281,3.957535669945352,940768
9,0.030180124500296186,1.3675085803924802,895287
3,0.025485347504546372,4.669537569706992,353466
7,0.02975062383656309,1.666982803771182,553983
2,0.05906505028636884,5.790746510905333,602696
2,0.0753563118556701,5.815041763392989,800693
5,0.0270480940436356,0.0,61805
9,0.020794511431665292,0.025245199661125785,61909
6,0.023463202689948243,1.965867047899233,667530
10,0.02445630854697567,1.1441227035008603,616145
2,0.06308143885106382,5.911297836700764,841458
7,0.005066974841564332,0.2344443010183979,740350
3,0.0535510861036839,4.3305149490769805,120690
7,0.013754121663237527,0.0,69873
6,0.04070864535100771,2.1483509835374717,505703
9,0.020611486510628718,1.3178385341141954,30043
8,0.029107705546732317,1.5937080056232191,807873
10,0.014203651178856311,0.9663707166219503,948464
9,0.01623257466302196,1.3555559305660658,982053
1,0.10528063979591837,13.453419143947455,880029
1,0.09595532727272728,12.945217977771572,886135
9,0.013976363562861867,0.0,65650
6,0.0009433238275494216,0.0,61010
7,0.0020962380927643785,0.4879241504982238,222046
5,0.07752614951755926,2.511417697675788,671547
1,0.131691101010101,24.731023794192957,73159
8,0.01542428554352647,0.4691792499385544,62666
5,0.006200781152115211,0.0,61122
8,0.002870003174860853,0.0,970235
7,0.0045673275745501665,0.45062528220267917,608327
9,0.026628057363898592,1.3765189644616762,399660
1,0.12292170485436893,12.81012629521378,907894
3,0.04674583703302954,4.189954603138723,344954
4,0.03384770545968327,3.3127926025715584,607118
9,0.0007503661353627915,0.5124212418173391,74546
4,0.08430366645457309,3.653856075104279,276883
9,0.016577810488679488,0.0,62565
7,0.0009079083116883116,1.662413299959913,397465
8,0.03316059071138718,1.5292718287100884,620339
8,0.021183838481475748,1.5116035855007626,408957
8,0.021084052836095084,1.4754426604908113,575391
3,0.0483996841986532,4.1834484631567035,974706
6,0.030726647306719188,2.125917534730456,860430
2,0.05573216907216495,6.74575234388622,917480
4,0.05531173496025304,3.159315438054044,365122
2,0.12149767679520584,6.181418720955849,668807
3,0.04613372929700921,4.505135824624692,459491
9,0.023343866684390462,1.3003721503772847,339834
10,0.01863045872626103,1.1720345401422474,914443
10,0.01978303933255355,1.267945803331887,765409
6,0.023694260411600974,2.2422683340375844,493702
10,0.02586147492007399,1.3003420967465504,580744
1,0.06706900612244898,11.516703542123345,30648
2,0.06228001314616756,7.80162493108391,256732
10,0.002101801385624098,0.448881026730942,62716
3,0.050695390929705215,4.138604748462998,664982
10,0.000969851670291519,0.0,77639
10,0.0007123041772736458,0.4472496484874432,39184
6,0.04047925956257292,2.005100184929333,464355
4,0.04174461562298771,3.223327520126957,514426
10,0.002705486996367393,1.148672841436593,873405
8,0.029857000343443373,1.6907891888779194,794919
9,0.023876928880360977,1.3892834395244007,728653
3,0.056910607954003094,4.295513598177698,867017
1,0.124580764,12.73462765112172,304032
4,0.04301903093027211,3.3921410079990544,162863
4,0.04190676963015756,3.25715132007351,769601
7,0.022197526443577364,1.7520355526596167,922588
9,0.02194722050261502,1.4297835928687348,956687
8,0.02620336823875729,1.4672679849158405,1863
7,0.02212848288878202,1.8252713232140212,944165
8,0.023904682323359884,1.6374002605688998,376705
9,0.02411403382273974,1.436539761607981,641481
10,0.017025715566209295,1.3353247115948077,392934
1,0.12328286907216494,12.761807930978424,298559
3,0.03419339846711559,4.106911688318969,69982
9,0.028000821850240894,1.3748367695085921,521889
9,0.025582186068007808,1.3156629405263276,94343
3,0.04125001588739326,4.6448839890489255,402576
9,0.028645500490064178,1.4926409681768635,786095
5,0.03301489837277427,2.481326190932664,983172
8,0.024564243407989947,1.7360799969933336,656289
9,0.06705380426601795,1.2662856867430603,771875
9,0.02120843035901052,1.4181442821599037,559562
9,0.024224837127777243,1.2798792058850603,723789
5,0.03623843555020233,2.239190770131877,236393
3,0.05275720441919191,3.750793615185,733431
10,0.12206183124492778,1.2836372558713591,638622
6,0.02834102135545113,2.1331996186231144,94892
9,0.031415436857902525,1.4580524460133173,98888
6,0.03226621267292447,2.1776800873412916,680995
7,0.024743370200725756,1.7952881599162551,655037
7,0.026926197950234355,1.9173797516087974,892472
7,0.021101223058648717,1.7722636448357556,996110
1,0.10032186105263158,15.024103454523795,634461
6,0.033600381527265785,1.9646679596156291,865218
8,0.020748482427679904,1.6147695362865777,275100
1,0.0565141696969697,13.466266155932598,542453
7,0.029416733725366705,0.0,63955
2,0.06655266798453609,7.599580315857525,163306
2,0.03096000736903009,5.799081088178399,698430
8,0.0038733184043496195,0.0,64121
3,0.001150727946127946,0.0,61846
1,0.07337659578947368,17.322561343067786,529393
4,0.0009697323410121625,2.1263075170538173,405782
7,0.010245078944356096,0.2218018743482097,341434
1,0.075626445,25.975912329650946,184008
4,0.0190007760564832,3.0765561115969007,847611
2,0.08046208278093434,5.751976893274894,522189
10,0.005091658300097764,0.0,77036
4,0.0528275202674062,3.453478609322103,536919
8,0.00819836854750295,0.4172492622013549,73687
4,0.07160437399156007,3.159305510453956,461924
3,0.11226536270030747,3.8012186024029213,836165
1,0.05546670206185567,11.655071829714394,543265
3,0.08373502034378877,4.078727388497537,403137
8,0.019096051140832102,0.18968058640306393,12284
7,0.019650063425946128,1.6905804008872676,701377
1,0.0009818919191919191,17.961488887037024,862264
6,0.02336271970331019,0.0,62884
9,0.00358234833192469,0.7948764985468149,72611
9,0.0008623512770104674,1.3258829457111414,763235
3,0.0395405613413042,4.195148347046123,160023
4,0.05944565398052692,2.954225522933918,434841
9,0.019546094891979775,0.003133855477871798,15888
1,0.11264756464646465,18.943129969282687,911936
7,0.019006146084620954,0.27852156834609815,49723
9,0.025111549175615384,0.09764070762386204,63126
2,0.04943652553661616,6.290779707890179,637454
6,0.0276084353214365,0.0,62993
9,0.005262464973921629,0.0,62806
6,0.04556897338048856,2.188456326259158,591323
8,0.022125442581852256,1.5782749242046155,638548
6,0.029624938700150354,2.026692697926276,750779
7,0.030932134833647373,1.8356092238885275,405518
5,0.0361029120913167,2.8008991484342842,462083
4,0.07707692431002991,3.467457470338196,886409
3,0.06019694864804965,3.864208155144062,793560
3,0.04846713509848485,3.91468284840724,175114
10,0.020140971364072283,0.04478820622688477,74785
7,0.03840528753492567,1.824740920978368,53085
1,0.067987942,13.276350368140474,388348
6,0.03763861354726101,1.9398118870958792,807884
1,0.0008688724489795918,17.900385890256292,713556
9,0.007334126455836387,0.0,68868
4,0.00939079915321532,0.0,77521
1,0.0008341785714285714,12.323120040388664,778233
5,0.0008304867215419502,0.0,63454
7,0.03670208999408075,0.0,63745
2,0.04290460306122449,6.770171064196055,147540
4,0.13958714877344877,3.03104136039521,80621
9,0.0008781799833024119,0.0,63057
3,0.06450738396355246,4.049792599229619,469163
1,0.10905493195876288,12.685851276233636,542578
2,0.07452572522277227,9.94823130251668,849459
6,0.05524332912064641,2.5919768745494767,784317
5,0.03626159214991409,2.3884487887665085,353527
9,0.018501923355635077,0.0,74714
10,0.020442748442581034,1.2038082031018102,421539
4,0.05011630136616162,2.8544344007137252,970885
7,0.030610542861570417,1.8424231905581865,977617
3,0.05366694162678768,4.151651281779141,924566
9,0.017864785559081428,0.32475891797928047,197377
10,0.020139048379993692,1.3208754655397779,990072
3,0.07219593143764173,4.028218946221981,825456
6,0.027209142206878322,2.1047966679234147,629846
10,0.019701085519939106,0.9438486798718451,85695
5,0.06626140347650579,2.6685042363172293,735869
3,0.06593414297682626,4.237116411978566,846394
4,0.0457928762096435,3.0956607250855726,577522
2,0.08657884143657463,5.867997178674573,195067
2,0.07096748617424242,9.33047135768992,60848
6,0.03517542715060976,2.1461591038113914,3319
8,0.02529032018981589,1.5338701976449396,391989
4,0.03632850040284694,3.4153003534473667,956920
9,0.021315941849124928,1.3412437129656114,570290
6,0.02888643633147669,1.9946686694142663,623925
10,0.025575664462499724,1.2731618100898392,957462
2,0.06351754144506287,8.480190972315881,176073
4,0.04547607240127811,2.8402944503220793,908408
10,0.0009581286250973117,0.6280953222023049,646856
3,0.027734036157493303,4.297742288069938,134027
8,0.00572114277526677,1.6084700593640264,581436
4,0.04153602811584041,2.8577768560027543,715788
3,0.054034168966861605,3.8076815458057163,110872
10,0.010988246242919265,0.35287566756516153,65084
2,0.04235002424242424,7.331713921188314,64724
5,0.03399684951939746,2.3126742788835766,823273
1,0.14230752525252524,11.838504641326635,363450
9,0.008930533750861792,0.0,46462
9,0.0036395123004314043,0.0,172029
1,0.095466704,18.028639042826693,592131
2,0.11133924733893558,7.154778512690516,691665
4,0.07455950585499777,2.951788475842001,897474
5,0.03567606637276005,2.6050413717848415,758589
5,0.035495808462302,2.673492897162307,621227
8,0.018352662284345067,1.5769161052124865,46438
9,0.023554897800229443,1.3628162721097274,555710
6,0.02793908457714753,2.1585419678912365,569433
7,0.026565132438126582,1.8672439993758356,757922
7,0.02561383269667295,1.7165971144809953,667736
5,0.030758616917669464,2.480729811618813,595938
1,0.15267345,10.237003368266993,179385
6,0.040931418359283316,1.9323035960305888,345213
2,0.06434191220730398,5.470764043554551,705581
4,0.08082374205209995,3.198099387499004,860846
6,0.032708162252546726,2.0663009782814092,562159
3,0.014231993408934709,4.0115588320467195,566637
9,0.02045253333496684,0.0,75100
5,0.02875425449779113,2.505903606943361,445420
9,0.0008108913442818206,0.0,63946
3,0.08887965193305043,4.653011926567675,231414
4,0.04120331889939454,3.00145283800755,385241
1,0.03583226565656566,11.865001530897791,596108
6,0.036844630414420904,0.0,67784
7,0.02644875083740852,0.5842164195785651,67480
9,0.0009504799972514261,0.0,65427
3,0.11990586939305614,5.622151877546554,833044
8,0.0007351941871779014,0.0,58356
6,0.03349888923709974,1.960348362741322,933578
1,0.043362194,15.97139912897283,881192
2,0.02103027314471243,5.786429526091273,496092
9,0.1129284195691152,0.371625886468235,55036
4,0.06145066365629188,3.698048794304423,618253
8,0.016742142956246066,0.47625086547864004,164618
10,0.02109468259088889,0.7542868298299122,429981
4,0.038024785397959185,2.971233112927369,931531
6,0.030331357998876263,2.016882651136665,587665
2,0.051427276045454544,7.2450738994931285,201445
3,0.056960007723549,4.599273978366415,34609
9,0.03345464267231196,1.1859766231655606,965704
6,0.02765260530317686,2.0071772934180823,328050
7,0.025583104352567183,1.7783722465296303,26042
6,0.04082572476534544,1.9688809510259226,845230
2,0.05547078112626262,6.702981186853442,488731
9,0.029506127735667662,1.3335773544037541,287743
4,0.04531044950294551,2.646984735426301,696433
8,0.019533372973854803,0.0,70275
4,0.03755402133169446,4.130276900069385,598021
8,0.041425931659822605,1.4795248190650228,791764
1,0.11741496666666666,13.236664666858054,324328
8,0.001385475413711861,0.16803913696156902,895085
6,0.03710463026633542,2.5039789915011235,862655
6,0.0381686945818798,2.300397581665726,231852
5,0.033438848452644346,2.707478159951526,813721
4,0.04423436381336424,2.781918559145849,910639
4,0.05158078747639718,2.9682047597802046,456062
2,0.07496772873086735,5.38282349867143,719489
3,0.05417137869563083,4.376410168736062,587511
8,0.022230192615022404,0.5677793128979004,372633
1,0.000854519387755102,10.813836683042004,807185
7,0.022463830642210962,0.0,64771
1,0.086981556,18.374092331941554,209782
9,0.18359177187702114,0.44239984376263125,64619
5,0.04177741067134716,2.7315186727735847,136545
4,0.061999145512742555,3.170844305973926,477104
2,0.10133431532978723,6.505164849233372,792811
6,0.05198896518238666,1.8295426000295605,69123
4,0.05364453312145619,3.2857470587703164,603224
7,0.029112801334651935,1.8357788319322046,494540
2,0.05653117755102041,5.498448206821792,810145
9,0.0008522944953617811,0.6343765866313321,66288
2,0.019172798469387756,8.317344245838926,351104
7,0.04422666172974525,0.20495633693777254,64803
7,0.0007467049134505288,0.0,65312
8,0.0026362323811482953,0.259036592711846,73576
5,0.013268432533933807,0.0,64978
10,0.006386512811538676,0.0,316565
4,0.042786578912231754,4.049146940428862,682887
4,0.06235848481752297,3.8017767292117197,982208
6,0.056086487119588524,2.159797483215728,274085
10,0.01916944363392169,1.1789512950372674,59163
4,0.028858242259398495,3.081372518617383,11671
8,0.020578324012490254,1.5327336368770488,138859
10,0.02210799206750061,1.1350770922282751,99502
9,0.02080966851083122,1.2983642146505376,283512
10,0.017597751192822954,1.2528390179738902,785551
9,0.01922665366445711,1.3393221436608067,865511
3,0.0431078635610612,4.795158330074514,532280
2,0.053903086410984846,5.452872115965629,867202
1,0.19313635913978494,14.185099553769797,940225
9,0.024355700146232256,0.10280247567716509,81004
5,0.207660311738735,2.6167085471852056,310242
5,0.035300539593547724,2.5885085914731305,216506
1,0.1768118616161616,12.273641752831871,687262
1,0.0014830278350515464,19.44580326232911,561394
2,0.0009651663265306123,23.995521429884555,809257
6,0.027082622466919917,2.647205092934415,621137
7,0.023534878214418836,1.7392176002593944,453012
2,0.09231751296518607,7.173838889560679,235054
9,0.03964164008798033,1.479241226907468,743815
3,0.07510157838166846,4.404307307317826,533688
6,0.02577731389027982,2.0850915027883654,82476
3,0.15894827676767675,4.411718178308882,656261
9,0.022396997093921192,0.34437386021344885,187381
7,0.025587927706253843,1.8471856474649206,691936
7,0.027616313160307354,1.4703668094928424,556710
2,0.07276998383838384,6.641610326657036,128302
8,0.024892925886760797,1.4204247969833712,708317
2,0.07026232539583334,5.365084471303955,601005
10,0.005505925920428778,0.0,76749
1,0.11501856060606061,4.945512385501487,121959
7,0.012708419895750509,0.26233228427483407,74839
6,0.01666835948996841,0.0,65822
8,0.005959454449494949,0.0,64948
2,0.08099249012728803,5.261103702326565,808015
